-------------------------------------------------------------------------------
Test set: com.google.casinocoin.core.BlockChainTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.555 sec <<< FAILURE!
testBasicChaining(com.google.casinocoin.core.BlockChainTest)  Time elapsed: 0.089 sec  <<< ERROR!
com.google.casinocoin.core.VerificationException: Hash is higher than target: 33004af7b70f4ffd5224b96989567022898f3712e86b28f4acf74b22b6cfc74b vs 7fff80000000000000000000000000000000000000000000000000000
	at com.google.casinocoin.core.Block.checkProofOfWork(Block.java:625)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:172)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:104)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:70)
